CRISPR_GENE,mean,std_deviation
LMO2,0.13015337460548723,0.12166861789659418
LONP1,-1.0113389536295254,0.1060515397506738
LPP,0.14371318281136278,0.08865054626339088
LRIG3,0.1478910172371931,0.10431174668808936
LRP1B,-0.19193237436270838,0.08214560531702765
LRPPRC,-0.5005724690458853,0.13159279789146722
LSM10,-0.35115679776644804,0.12461925111620949
LSM12,-0.37663197378004376,0.08944144593149408
LSM5,-0.5461716193250786,0.10228260284830176
LYL1,-0.09364849478028676,0.08224184075642109
LZTR1,0.19086215100752563,0.1169318715448937
MAD2L1,-0.6247703447438704,0.10256973658196376
MAD2L2,-0.967144986647246,0.09961362991266963
MAF,-0.14318685360524402,0.07108362435641745
MAFB,0.15579355426074273,0.09175905396698016
MAGOH,-0.5819667030832711,0.09142217128975234
MALT1,0.2300624666181117,0.10257943288172953
MAML2,0.05307872056324334,0.09466022799586182
MAP2K1,-0.040254649186695725,0.09202681064115355
MAP2K2,-0.13390332605001184,0.09781178072582943
MAP2K4,0.0688746904588492,0.0878661302796645
MAP3K1,0.06234476814760851,0.10046674232483983
MAP3K13,-0.033700643360039056,0.08664884873419648
MAP3K7,-0.05364624908958495,0.09435873812959857
MAP4K4,0.2909888079630965,0.10188683624903111
MAPK1,-0.09862728817674173,0.11399594892433774
MARK2,-0.1889596504005826,0.09325463359552091
MARS2,-0.8228229788783697,0.1291694891280245
MASTL,-1.3682998543335703,0.0877765887710043
MAT2A,-0.9091261107064803,0.08098306552225754
MAU2,-0.5403882010196667,0.11252783530538799
MAX,-0.44190603301772174,0.07961164226812067
MBNL1,-0.22683477785870337,0.09728837062200182
MBTPS1,-0.5542462612284551,0.10649865042271842
MCL1,-0.5405643117261458,0.09085061268187435
MCM6,-0.750380067977667,0.1171719307909459
MDM2,-0.3859596139839759,0.12529711907987934
MDM4,-0.019006433600388364,0.10655006859741349
MECOM,0.13703546977421716,0.09958575213905226
MED1,-0.756320417577083,0.10134099614713034
MED10,-0.5204575503763053,0.09862569140329845
MED16,-0.028258557902403576,0.12597819770354565
MED19,-0.420305001213887,0.1072874086376918
MED23,-0.13319280165088554,0.11479492234229663
MED24,-0.3288610949259531,0.11555937930682458
MED25,-0.2300694100509834,0.10500039642657036
MED30,-1.423532325807234,0.10731522884488165
MED4,-0.8218662175285298,0.09592290551743012
MED9,-0.7174222019907726,0.08532522972449438
MEN1,-0.3417405923767904,0.09993017039086259
MET,0.14134265598446197,0.09855543673025066
METAP1,-0.4069647730031572,0.09381266633708796
METTL1,-0.4353837703326046,0.1161774178595038
METTL14,-0.7116037994658887,0.11463810585190909
METTL16,-0.9508420369021617,0.10824103703830874
METTL17,-0.381855219713522,0.11994066189430355
MFN2,-0.40227141296431185,0.12155155270805232
MIB1,-0.14479186695799984,0.09004836209388259
MINOS1,-0.4494876062151016,0.11142814349822645
MIOS,-0.49552375576596214,0.08248541286725843
MIPEP,-0.25692240835154134,0.12293957216022768
MIS12,-0.6066531803835895,0.10779276976159477
MITF,0.1132780286477295,0.12467685528067537
MKL1,-0.1961111798980333,0.08239348046274164
MLF1,0.11286016023306622,0.09584841611441583
MLH1,-0.1379547948531193,0.08480385707043768
MLLT1,0.13437147365865518,0.10782377529155858
MLLT10,0.22885560815731953,0.10989172220360317
MLLT11,0.07703370963826198,0.09202897484133123
MLLT3,0.11256659383345487,0.0895393261952358
MLLT4,-0.13360271910657903,0.08572989120526188
MLLT6,0.007533430444282639,0.09885541360190865
MLST8,-0.6171319737800446,0.08792823762506977
MMS19,-0.7927194707453272,0.10754996041852942
MN1,0.31086148336975084,0.11591573730924026
MON2,-0.14854437970381196,0.09458295365428677
MPL,0.042744646758921964,0.09435687858554427
MRE11A,-0.40583311483369694,0.12113550829556916
MRPL10,-0.6513005341102177,0.1223483851490726
MRPL12,-0.559058023792181,0.11127693491822888
MRPL13,-0.38072556445739225,0.11217517388158395
MRPL14,-0.4889341709152721,0.11876155198964435
MRPL15,-0.434985469774217,0.13281749218747557
MRPL16,-0.517624605486768,0.11892356228366985
MRPL17,-0.2323832119446467,0.1427603720305908
MRPL18,-0.5027168001942199,0.12725170945595438
MRPL20,-0.29724667394998766,0.12821534728124168
MRPL21,-0.8729146880310733,0.11487712525399275
MRPL23,-0.15732363437727603,0.13803809431794958
MRPL28,-0.30338589463462107,0.1281861589261774
MRPL32,-0.40657731245448103,0.1206049384102341
MRPL33,-0.7710882617140075,0.11817379257118069
MRPL36,-0.34709986647244473,0.11615880227176757
MRPL38,-0.5007729788783689,0.12390974980508482
MRPL39,-0.5404600145666428,0.11926686674178744
MRPL4,-0.6854372177713026,0.098854789324053
MRPL40,-0.2170350691915519,0.1324025455982884
MRPL41,-0.470013631949503,0.12441955288254188
MRPL43,-0.5538937242049047,0.1284645320878767
MRPL46,-0.1599511896091287,0.13850753600050794
MRPL47,-0.11352748239864079,0.12979928529080395
MRPL48,-0.06766586550133548,0.13441847831537848
MRPL49,-0.607716241806264,0.10990637588385434
MRPL53,-0.6036703447438679,0.11328405978624453
MRPS11,-0.5760977785870321,0.13196061267685705
MRPS12,-0.4478531196892459,0.11532434163939477
MRPS14,-0.4832692886622986,0.12526970430420972
MRPS16,-0.5197908108764248,0.11465893795607379
MRPS17,0.048266314639475796,0.13539141020593548
MRPS18B,-0.3771694464675888,0.11395874865369778
MRPS18C,-0.10661524641903355,0.13288883564695356
MRPS22,-0.4693493202233558,0.11106015804476221
MRPS23,-0.6425367564942952,0.12146835556836733
MRPS24,-0.4317074775430918,0.13019138778425593
MRPS25,-0.30897804078659824,0.12715747468013117
MRPS31,-0.3454105122602582,0.12234318544256491
MRPS34,-0.46883254430687143,0.11847145562588059
MRPS35,-0.382252233551832,0.11785073066745062
MRPS5,-0.4961560937120661,0.12412008953629797
MRPS6,-0.4584636319495045,0.13202363479218499
MRPS9,-0.42816331633891913,0.11060715915130855
MRTO4,-0.7990683903860172,0.09371822263987636
MSH2,-0.17966201747997065,0.0766210922512204
MSH6,0.059641175042486005,0.0874732592950561
MSI2,-0.10200966253945137,0.08127421566482652
MSTO1,-0.6793216314639464,0.09545262403904844
MTG1,-0.1292204782714252,0.12997362717125685
MTHFD1,-0.1159026584122361,0.15914439187993487
MTOR,-1.0149215464918697,0.09047259053950578
MTPAP,-0.639319834911385,0.11816636016358961
MTRF1L,-0.10382873270211236,0.12448375392059721
MUC1,0.028452282107307623,0.08726821427437685
MUTYH,-0.010994209759650387,0.092685883289377
MVD,-0.7373789512017465,0.11419599431043953
MVK,-0.9649775552318504,0.10852597960659269
MYB,-0.468851687302742,0.13000923589035396
MYBL2,-0.5370342680262203,0.11132814840530343
MYC,-1.3613041879096892,0.13304029633839462
MYCN,0.020218402524884632,0.08219179617431971
MYD88,0.032081949502306466,0.1153757005840059
MYH11,-0.07320405438213147,0.0854625748784435
MYH9,-0.38215569312940045,0.10533696493673096
MYO5A,0.17425370235494064,0.12085179836080356
MYOD1,0.09594402767662012,0.09957352887431387
N6AMT1,-0.48596936149550934,0.11387925837306419
NAB2,0.03626272153435288,0.10261492237712133
NAE1,-0.8036442218985211,0.10131131606489938
NAMPT,-0.2226649550861865,0.15244885266657746
NAPG,-0.5193471109492607,0.08930433736271827
NARS2,0.011711556202961897,0.13829787248665368
NBAS,-0.5067743748482633,0.08812573707713599
NBN,0.005897329448895319,0.11722536183687737
NCAPD3,-0.9084160840009724,0.09648707250875513
NCAPG2,-0.83619396698228,0.08982344118506405
NCAPH2,-0.7235152464190341,0.10248480839171434
NCBP2,-1.3583249939305693,0.09415477946555112
NCKAP1,-0.45618708424374843,0.09754264964791279
NCOA1,-0.05381820830298636,0.07842166836120495
NCOA2,0.2906999150279202,0.11386881458471607
NCOA4,-0.3808065549890752,0.07722041741343444
NCOR1,-0.03685962612284516,0.09132012317011971
NCOR2,-0.11976461519786351,0.08181374179267946
NDE1,-0.42651982277251765,0.08060219628671392
NDNL2,-0.8004483491138608,0.0923070745275539
NDRG1,0.11874297159504762,0.09829538699080775
NDUFA11,-0.35732626851177446,0.1297308032444525
NDUFA2,-0.3127345229424607,0.1277384560778967
NDUFA6,-0.26975322893906234,0.13768042387135596
NDUFA8,-0.2253835396941014,0.1445889980257241
NDUFAF1,-0.0750556688516629,0.13569025194613366
NDUFAF3,-0.24715059480456414,0.13290579446725512
NDUFAF4,0.03132394998786108,0.13300085071505488
NDUFB10,-0.2321072104879834,0.14286062056576734
NDUFB2,-0.10424005826656962,0.12840096053675137
NDUFB3,-0.23221221170186937,0.13205521677753784
NDUFB4,-0.4313088006797763,0.11916837752110952
NDUFB6,-0.35151806263656254,0.13900468891798118
NDUFB8,-0.3169577688759412,0.12765247408133606
NDUFB9,-0.19594429473173045,0.13256005581811264
NDUFC1,0.0044630250060694295,0.13520141353217946
NDUFC2,-0.06748831026948292,0.1464098388875332
NDUFS1,-0.18848512988589497,0.13971015958055158
NDUFS2,-0.24308690216071896,0.12825063771340292
NDUFS5,-0.523675345957755,0.13356282412299875
NDUFS8,-0.20706676377761582,0.13619645344338538
NDUFV2,0.017535748968196242,0.13746567951551542
NF1,0.0845828963340614,0.10246270215951868
NF2,0.34080731973780154,0.14439983317814686
NFATC2,0.11184453750910407,0.10452667112093297
NFE2L2,-0.2263086428744842,0.08751215506364188
NFIB,-0.0705187181354697,0.08402053962924859
NFKB2,-0.18561153192522434,0.08055802966067253
NFKBIE,-0.384248737557659,0.07683416966934496
NGDN,-0.1970349478028642,0.11936728046703013
NHLRC2,-0.7918753338188896,0.09341329234209579
NIN,0.1033614226754066,0.1087078980852313
NIPBL,-0.24326234522942408,0.10034380355704821
NKX2-1,0.2418279315367804,0.11840945574110318
NMNAT1,-0.28039181840252575,0.11747962940297935
NMT1,-0.7659975236707931,0.10568598019829199
NOA1,-0.09108968196164131,0.12453692313900001
NOTCH1,0.07497745812090292,0.08893771978186044
NOTCH2,0.07885807234765738,0.09742584478275024
NPM1,-0.5666357853848015,0.07449492259482783
NR2C2AP,-0.43127572226268485,0.1064718224737208
NR4A3,0.0813995023063848,0.09680841716696102
NRAS,-0.09594414906530717,0.10381435305202132
NRG1,0.3432476329206117,0.11034919436220506
NSD1,-0.2942063971837824,0.08206929898855884
NSMCE1,-0.6827989196406931,0.11235837662287403
NSUN4,-0.25561767419276543,0.13020939282713986
NT5C2,0.006672044185481884,0.0918756316371877
NTRK1,0.14270971109492545,0.10497627805369808
NTRK3,0.09796269725661541,0.09967271603252167
NUBP2,-0.6035005219713513,0.11327585850437129
NUDT4,-0.7188041757708185,0.08384738293008039
NUF2,-1.0385224447681478,0.08466217883663087
NUMA1,-0.47164559359067804,0.08087212673788442
NUP214,-0.7219094683175514,0.0820230615856621
NUP43,-1.1946716314639438,0.09507755890261106
NUP98,-0.6975959334790017,0.08229594982048027
NXT1,-0.2857262320951679,0.1064595318215542
OBFC1,-0.3523806991988336,0.1022318367375129
OGDH,-0.41054184268026184,0.1255162241146635
OIP5,-0.7559654406409342,0.12023550482049991
OLIG2,0.18451284292304007,0.1039160949289857
ORC5,-0.4334071255159022,0.11036357557746489
ORC6,-1.2535342680262225,0.09330250371939579
OXSM,-0.055643639232823464,0.12986920589081286
PABPC1,-0.7673537509104185,0.09149495538432124
PAFAH1B2,0.02509907744598202,0.09029623997301311
PAICS,-0.4142288298130619,0.15729576107114007
PALB2,-0.34279168487497075,0.11014258556609695
PARD6B,-0.19695572954600607,0.08143186587193003
PARS2,-0.37911689730517034,0.12043102688650456
PAX3,-0.004397596504005803,0.09459021083840723
PAX5,0.019963073561544135,0.08709966943956701
PAX7,0.02629355426074291,0.09283551998707765
PAX8,-0.03490263413449869,0.10373692896589186
PAXIP1,-0.06320353241077963,0.12866365209767025
PBRM1,-0.1442116897305174,0.08950142200242571
PBX1,0.0961012867200774,0.08295216542543789
PCBP1,-1.0174159383345467,0.09436913818082984
PCF11,-1.0517742655984448,0.0960891588257192
PCM1,-0.17957989803350277,0.08367860951637592
PCNA,-1.5201344865258442,0.10732044001678663
PCYT1A,-0.3609988103908704,0.12781918513816135
PDCD10,0.46021746783200024,0.12133726398359407
PDCD1LG2,0.23921563486283123,0.11466584303065269
PDCD2,-1.0976412114590897,0.10246432105344114
PDCD6IP,-0.4224016630250062,0.08771700615684924
PDE12,-0.13621842680262228,0.12970375776437618
PDE4DIP,-0.4368557174071358,0.08675206143576061
PDGFB,0.11710440640932243,0.1299063117733653
PDGFRA,-0.19260984462248146,0.07256025670817892
PDGFRB,-0.03301136198106326,0.08352617936053007
PDS5A,-0.4017124908958462,0.09066875954726693
PELO,-0.8127307477543065,0.09235027779801455
PER1,0.36258224083515533,0.12271011236487567
PES1,-0.7098558266569549,0.10559404311631855
PET112,-0.005882301529497401,0.13336397121269727
PET117,-0.312775746540423,0.12785910775745696
PFAS,-0.33605848506919206,0.1365156603062391
PFDN1,-0.7140782714251054,0.09574830732318103
PFN1,-0.7500895484340847,0.08914421432746059
PGD,-0.8347215586307352,0.13333328912258943
PGM3,-0.18695433357611085,0.14957933242447632
PGS1,-0.7611364408837065,0.09768783057943888
PHF12,-0.49948083272639027,0.10055650964451426
PHOX2B,0.12777375576596287,0.1005446150216726
PICALM,0.030280007283321173,0.09979208291603839
PIK3C3,-0.7172177227482374,0.11197165825360018
PIK3CA,-0.3314218621024523,0.09178639228010568
PIK3CB,-0.0574253216800193,0.09131421974208505
PIK3R1,0.09428301772274791,0.08672931541995649
PIM1,0.14705092255401803,0.09030508818539226
PITRM1,-0.15324779072590386,0.11703967183003361
PKMYT1,-0.7833256979849477,0.1254370447510996
PLA2G10,-0.8768080966253926,0.09487197059617525
PLAG1,0.24702924253459466,0.11186574968937364
PLCG1,0.06192040543821311,0.09413125867713404
PLK1,-1.4047128550619101,0.09313450281213054
PML,0.15054918669579997,0.10826994249499597
PMM2,-0.2269306020878859,0.12017513481104497
PMS2,0.03162665695557165,0.10627978922967948
PMVK,-0.3814242291818408,0.14273363475676742
PNPT1,-0.6222692036902173,0.10929378014491788
POLD1,-0.9091403253216811,0.0905326647660885
POLE,-1.1705869992716655,0.08116415295789703
POLE3,-0.320107113377034,0.09754811998667481
POLG,-0.1358159261956786,0.13916381311814968
POLQ,-0.37251343772760315,0.07921698275735677
POLR2J,-1.5395747390143226,0.10503130970155655
POLR2L,-1.715673525127459,0.10664392200444071
POLR3F,-0.8708107550376323,0.10687928186442526
POLRMT,-0.3560522699684385,0.12630854258771504
POP5,-1.2037902524884703,0.10323502456565542
POP7,-0.5596023185239141,0.09320929661099639
POT1,-0.48389297159504757,0.10335334466405911
POU2AF1,0.03269516873027445,0.0875080049386691
POU5F1,0.0487256372906044,0.11739573127237837
PPA1,-0.8704352876911888,0.09915560467915899
PPA2,-0.37361972566156776,0.1195272181175185
PPARG,0.14738446224811813,0.0965161029923267
PPAT,-0.4415586671522207,0.15709728133202602
PPCDC,-0.11236287933964546,0.12584652025548979
PPFIBP1,0.06782906045156586,0.08538374347204115
PPIH,-0.48028873512988596,0.09680483308942148
PPIL1,-0.6248349842194713,0.09938072763954328
PPM1D,-0.08065597232337922,0.11561486987239483
PPP1R12A,-0.722051747997086,0.13708668405469415
PPP1R15B,-0.7807969045884952,0.09267500305997525
PPP1R2,-0.9234468681718855,0.10030956438804917
PPP2CA,-0.8279012988589441,0.09148997583391096
PPP2R1A,-0.956804989075018,0.11707652020584328
PPP2R2A,-0.2075069191551341,0.10808798413491268
PPP2R3C,-0.6389676863316324,0.09377986721980211
PPP2R4,-0.7293624666181127,0.0920666750267594
PPP4C,-0.9003685967467847,0.11354198987669198
PPP6C,-0.7765144452537017,0.1078162749679964
PRCC,-0.24035898276280684,0.09003841049351943
PRDM1,0.03281084000971098,0.08979907605025174
PRDM16,-0.0021780407865987107,0.08681691394775437
PREX2,0.3160821558630728,0.12320023020323703
PRF1,0.0755744112648704,0.09104845991110638
PRKACA,-0.012319737800436981,0.1010192788483118
PRKAR1A,-0.14306989560572952,0.0918161438008356
PRKRA,-0.6446472808934213,0.09356552948134557
PRRC1,0.2796504734158776,0.15383386106934333
PRRX1,-0.018601747997086658,0.08012143217342876
PSIP1,0.004491781985918898,0.08594341073465754
PSMA3,-1.6279567734887068,0.0896817563597674
PSMB5,-1.1733702719106542,0.1148152379370367
PSMB6,-1.469695180869145,0.11371996607663942
PSMB7,-0.683856008739983,0.10849415810312718
PSMC1,-0.628875977178927,0.10399478611776643
PSMD7,-1.640813983976693,0.09373248784504493
PSMF1,-0.2653857004127213,0.08775701396643187
PSMG1,-0.6443087278465645,0.09009018680193613
PSMG2,-0.6636388686574413,0.08870496115116834
PSTK,-0.5379163753338206,0.09232403277869958
PTAR1,-0.33220852148579716,0.09187301642009309
PTBP1,-0.46887414420975915,0.10668720192559136
PTCD3,-0.5281916727361001,0.11712875174422459
PTCH1,0.19882251760136044,0.10957093365238263
PTDSS1,-0.23962749453750914,0.09787271159263286
PTEN,0.7695040543821338,0.14820537291012736
PTK2,-0.540845229424617,0.1267201624302183
PTK6,-0.0418846686088856,0.08752830868231856
PTPMT1,-0.5645017237193506,0.1126090196027287
PTPN11,-0.41012546734644256,0.0912983327962267
PTPN13,0.020828356397183816,0.08714323788007622
PTPN23,-0.8976643481427554,0.09077068596909475
PTPRB,0.030746382617140088,0.09564490044285538
PTPRC,0.35688451080359296,0.11153955321102246
PTPRK,0.32927588006797653,0.11715287355689454
PTPRT,0.006409007040543816,0.09331935667187455
PYROXD1,-0.6723935299830054,0.10579233750636415
QKI,-0.05986199320223337,0.0814859756819061
QRSL1,-0.31014963583393806,0.13548060455817232
RAB10,-0.348785433357611,0.1253844886990116
RAB35,0.06819934450109259,0.11535398058650712
RAB6A,-0.531368560330178,0.10958463963145919
RAB7A,-0.25796433600388446,0.08375352369589154
RABEP1,-0.1669523670793878,0.08117293520720553
RABIF,-0.419524654042241,0.09958118843883859
RAC1,-0.4851456664238892,0.12278190255918751
RAD21,-1.1062900704054401,0.08938980525911816
RAD51B,-0.1513401675163874,0.09167289678351949
RAD51D,-0.7106772760378726,0.0987918319398563
RAD9A,-0.9016054382131584,0.11333644745823397
RAF1,0.013273464433114815,0.08607471189658579
RAN,-1.9572718499635826,0.12366787009156634
RANBP2,-0.5335398761835393,0.08288138701193298
RAP1GDS1,0.1279107064821554,0.0996186183067161
RARA,0.15422788298130594,0.11920300429408649
RARS,-0.48371194464676026,0.11192763513429062
RARS2,-0.519551760135954,0.12739796347863752
RB1,0.3233582180140807,0.10358787997735788
RBBP6,-0.8283933843165824,0.08266547244014001
RBM14,-0.9136657441126479,0.1030829667317758
RBM15,-0.29779856761350015,0.08183258394124453
RBM18,-0.1875389900461282,0.09626358051352774
REL,0.062441879096868394,0.09626408569236446
RET,-0.05397370721048802,0.08764123421132163
RFK,-0.4039829570284066,0.12054099921506299
RFWD2,-0.26895128672007673,0.09510786226744797
RGP1,-0.4188407744598198,0.07782201397998083
RHOA,-0.3965388443797033,0.09077378163925073
RHOH,-0.12962765234280166,0.08899515950185391
RIC8A,0.02926143481427519,0.11035957380402672
RICTOR,-0.4271906409322643,0.08049020711351768
RMI2,-0.11841446953144011,0.11560858343408509
RMND5A,-0.32861405680990563,0.07980592084988074
RNASEH2C,-0.3772859189123585,0.10255642311972302
RNF168,-0.49489113862587814,0.09028289937487514
RNF213,0.19840790240349573,0.1113627223231731
RNF4,-0.6376068705996603,0.07989129280512854
RNF43,0.1834986040301045,0.12010712016727293
RNPC3,-1.4981718378247162,0.11331477012604126
ROCK2,0.20698252002913328,0.09695948983195735
ROMO1,-0.8938013474144183,0.0998881887385043
ROS1,0.19971438455935872,0.1102966830375176
RPA2,-1.1974436392328243,0.10749152774176339
RPAIN,-1.1889641781985938,0.0995195415491659
RPE,-0.7298980699198812,0.10296528188672192
RPF2,-0.6874756979849495,0.1116311948900608
RPIA,-0.28935547462976574,0.15197662360817973
RPL12,-1.6663800194221892,0.10807505807586273
RPL21,0.1303310997815002,0.10671112322702536
RPL22,0.0033469774217043027,0.08559747858068566
RPL35A,-0.23978321194464602,0.10357707165577769
RPL37,-1.662551942218981,0.10402577319444295
RPL4,-1.5180902039329918,0.09840286672938192
RPL5,-1.1201779800922567,0.08419698362855532
RPL6,-0.9079399854333576,0.09141806249121538
RPL8,-1.3427504612770091,0.09939605169547516
RPL9,-1.3601735979606735,0.10181158502497134
RPN1,-0.9641631342558854,0.08644599083600428
RPP21,-1.2089335518329736,0.10637077080684985
RPRD1B,-0.41645086185967567,0.09746857297486627
RPS10,-0.24975024277737273,0.1120052049470956
RPS13,-1.376073792182567,0.09870400987249932
RPUSD4,-0.23587844136926459,0.13140986658571405
RRAGA,-0.3581985069191544,0.08069291052284046
RRAGC,-0.16983960912842871,0.09662386616760736
RRM2,-1.5891611556202927,0.09840482477964389
RRP1,-0.5793973780043699,0.11978817551159548
RSPO2,0.2201172129157567,0.11663987598574287
RSPO3,0.2515932993445009,0.1070566177836751
RTTN,-0.6642421704297162,0.09700943940700195
RUNX1,0.08008037144938107,0.10339506795399331
RUNX1T1,-0.051814420975964844,0.07278520919253963
SALL4,-0.05114501092498192,0.08747282535046824
SAP30BP,-1.20858590677349,0.09718233581263899
SARS2,-0.47466911871813555,0.12930346939035645
SATB2,-0.08994397912114552,0.08452391402033148
SBDS,-1.295334401553777,0.08696341022781386
SCAF8,-0.06525816945860641,0.099868326107451
SCAP,-0.8232731852391415,0.13246817721102846
SCD,-0.47260019422189764,0.11320154520721631
SCO1,-0.13416151978635552,0.1216512444680407
SCO2,0.08492682689973322,0.1293015819070586
SDC4,-0.04927487254187915,0.0827230155994009
SDHA,-0.4111906409322655,0.12125891884884332
SDHAF2,-0.4509194221898541,0.11012595627618986
SDHB,-0.42927083029861585,0.14355883429002023
SDHC,-0.5924986283078395,0.10894664370403907
SDHD,-0.7825468803107568,0.09695334726487559
SEPHS2,-0.8214925588735149,0.14958866069598983
SEPSECS,-0.5687827628065073,0.09108642449030792
SET,-0.34577959456178914,0.08707182023524117
SETBP1,0.05109638261714001,0.08817304760188331
SETD2,-0.45553718135469495,0.08060613393253202
SETDB1,-0.5680595654284994,0.09141423126484564
SF3B1,-1.1351916120417567,0.08502081604672923
SFPQ,-1.3423143117261465,0.08361816133418545
SFRP4,0.053532180140810896,0.09541578585190157
SGOL1,-0.7525275916484572,0.10138888413660029
SH2B3,0.20719459820344735,0.12289068154378588
SH3GL1,-0.20662834425831522,0.09010037147530156
SHOC2,-0.1378205389657678,0.08853054842794948
SIX1,-0.04627563729060468,0.08294277857737817
SKP2,-0.6367371449380873,0.08147657954605132
SLC25A26,-0.3267590555960182,0.12585958408664893
SLC25A28,-0.22815700412721593,0.10450820109911371
SLC25A3,-0.5094199805778099,0.10278994288707174
SLC2A1,-0.3824942583151252,0.08238317662322754
SLC30A9,0.018602148579752446,0.12765360761173808
SLC33A1,-0.08365651857246927,0.09155908454770331
SLC34A2,0.29165072833211947,0.12005209768314982
SLC35B2,-0.17688049283806723,0.11633545955424088
SLC39A7,-1.0407897547948548,0.09411938756558291
SLC3A2,-0.324305413935421,0.0858850131946591
SLC45A3,0.13080320466132542,0.10613769192616754
SLC4A7,-0.17585407865986885,0.1166549402135498
SLC7A1,-0.12667761592619534,0.11145807790780686
SLC7A5,-0.46829317795581454,0.0978861815927438
SLMO2,-0.845257890264625,0.09794707528035895
SMAD2,0.18071863316338846,0.10519191487381659
SMAD3,0.18697076960427286,0.10373026796703473
SMAD4,0.09940006069434339,0.09573671969866651
SMARCA4,-0.3041785870356875,0.09446238083955072
SMARCA5,-0.3353036052439917,0.10508853166780242
SMARCB1,-0.8717594197620785,0.09521747973304891
SMARCD1,-0.03797808934207327,0.12650560689840182
SMARCE1,-0.5605615926195683,0.08157086580441969
SMC6,-0.4928111920369001,0.11043606876296432
SMG7,-0.4102197256615671,0.09299193627284182
SMN2,-0.9692837460548659,0.0943982188058468
SMO,-0.0268928380674921,0.08971969233235493
SMU1,-1.4007604151493103,0.10013926360203804
SNAP23,-0.5426184025248844,0.12600944722623722
SNAPC3,-1.048668608885652,0.0916380555068377
SND1,0.21663037144938077,0.1115203679457129
SNRPA1,-1.4102484462248142,0.09214871311293475
SNRPB2,-0.4705773610099525,0.08408398640397252
SOCS1,0.02295899490167512,0.09624582255793789
SOCS3,-0.21595078902646203,0.09017087900466975
SOD1,-1.149256664238892,0.1059468238733395
SOD2,-0.6904310269482898,0.08746406676560078
SOX10,-0.3900289390628785,0.10298524513883446
SOX2,0.11816097353726619,0.10095022895358888
SOX9,-0.2240780772032055,0.09315518466151294
SP1,-0.1935632677834425,0.10865933930438944
SPATA5L1,-1.0425390021849992,0.10575142072800486
SPEN,0.19009825200291317,0.11132303273683415
SPOP,0.10882904831269709,0.10720739679924307
SPTSSA,-0.47649173343044615,0.08428502492690898
SRC,0.018308618596746786,0.0960046595611421
SREBF1,-0.316451650886138,0.11527888941313076
SRFBP1,-0.7642065428502084,0.09321879351348775
SRP14,-1.0166849478028654,0.09312585336981727
SRSF2,-1.4826715464918565,0.08841306749470615
SRSF3,-1.2510589706239366,0.08146187271955092
SS18,0.14353208302986153,0.09740763233894956
SS18L1,0.14086206603544563,0.10433590004554831
SS18L2,-1.5466573318766617,0.10386229425552236
SSBP1,-0.2972973173100272,0.12132268872136522
STAMBP,-0.29685790240349547,0.08916345469631098
STAT3,0.17489028890507372,0.10076849512375503
STAT5B,-0.08745963826171414,0.08457239564760131
STAT6,-0.06334583636805055,0.10090603416798707
STIL,-0.49808415877640283,0.10367130611420472
STK11,-0.2162014445253702,0.09451922316932376
STRAP,-0.7212901675163881,0.08599902837939877
STRN,0.03536137411993187,0.09559599723171225
STX4,-0.08705372663267803,0.14086355554048985
STXBP3,-0.14588556688516632,0.1157469499518201
SUFU,0.1316021000242777,0.10155054422070298
SUPT7L,0.005943092983733955,0.1168194857599351
SUPV3L1,-0.8073016023306624,0.10296599652673702
SUZ12,-0.0820319130857008,0.11508315322352405
SYK,0.17532872056324408,0.09673935474301812
SYNCRIP,-0.288823646516144,0.0754404610284934
SYS1,-1.2038441005098337,0.09691447491953889
TACC3,-0.48450060694343156,0.09223134131138802
TADA1,-0.2444534717164366,0.13452290344334128
TADA2B,-0.2050086185967467,0.13357148096733704
TAF15,0.04996278222869601,0.09914746287299978
TAF5L,-0.172531767419276,0.1430095216732245
TAF6L,-0.3644814032532168,0.11781688962873309
TAF8,-0.8273622845350788,0.09444550498808872
TAL1,-0.054786877882981276,0.08521788040944465
TAL2,0.024118790968681712,0.10276169310919026
TAMM41,-0.9267425831512515,0.11065249250832204
TAOK1,0.31278690216071775,0.11381575263146851
TARS2,-0.6470062272396213,0.12133112910679804
TBC1D3,2.442552573440163,0.15981358102436236
TBC1D3C,-1.641903411022095,0.12337744211716105
TBL1XR1,-0.26359277737314896,0.08055178407388933
TBX3,-0.188010475843651,0.07366103462540295
TCEA1,-0.071574059237679,0.0916218273169166
TCEB2,-1.0943717528526302,0.09579425801436407
TCEB3,-0.15163191308570104,0.09100137699086096
TCF12,0.2265646516144694,0.10403550035739723
TCF3,0.05206948288419525,0.08805395235243178
TCF7L2,0.010164457392570976,0.0957871502300899
TCL1A,0.040231209031318334,0.09247993355053723
TCOF1,-0.481383236222384,0.09315435852720469
TEAD1,-0.10599268026219964,0.10903543055523558
TELO2,-0.5762063850449112,0.11484517287196523
TEN1,-0.4882756979849474,0.11376993219673037
TERF1,-0.719315270696769,0.09200862879971415
TERT,-0.0034607914542364522,0.1037088816284713
TET1,0.17816573197377938,0.10606259292000098
TET2,0.2340263049283804,0.11222171140870284
TFAM,-0.44880100752609714,0.11850690570955887
TFAP2A,0.18921218742413137,0.13213305361374705
TFAP4,-0.311236562272396,0.10348120351716047
TFB1M,-0.0459056567127943,0.13251162015145515
TFB2M,-0.435574484098082,0.117387293802887
TFEB,0.04538676863316324,0.09955837468840759
